#{"t_start": 1696268238.708186, "env_id": "None"}
r,l,t,rendimiento,rentabilidadMedia,aciertos,errores,aciertosplus
-154.16891,500,2.034998,0.7233351865234601,-0.13978558865621143,43.0,46.0,3.0
-179.88005,500,3.532273,1.0675732650346106,0.03932626015851526,41.0,34.0,1.0
-170.84242,500,5.008252,1.0833442769860546,0.04820901611246736,41.0,37.0,2.0
-188.29985,500,6.490825,0.6148968704010408,-0.226071548367546,30.0,46.0,5.0
-176.1068,500,7.97921,0.85913115967145,-0.06866147555383056,40.0,42.0,1.0
-159.4854,500,9.472248,1.3939634300282098,0.18028163109986672,54.0,30.0,4.0
-183.47249,500,10.94957,0.5839946165909321,-0.2540878635815104,27.0,44.0,1.0
-179.22983,500,12.430371,0.6956767122630918,-0.1619295065628253,39.0,39.0,3.0
-165.92824,500,13.907951,0.9471255907840848,-0.005827861278891733,51.0,39.0,3.0
-164.00294,500,15.40198,1.6900488862618583,0.29319839606675074,37.0,41.0,9.0
-156.83061,500,16.882215,1.0306944008820034,0.03410928458180695,47.0,41.0,3.0
-168.91411,500,18.365023,1.0808359109466197,0.04293786796653121,51.0,34.0,0.0
-169.75818,500,19.842717,1.2217802164066094,0.10520541556114832,53.0,35.0,1.0
-174.14525,500,21.31817,0.7573713928637197,-0.11359652517144286,47.0,38.0,2.0
-168.27286,500,22.805408,0.717677040041762,-0.1546014206015192,38.0,40.0,1.0
-183.01706,500,24.291745,0.8249700500026459,-0.07328679106797137,45.0,42.0,3.0
-178.95049,500,25.773968,1.0008493984887208,0.010399355663055887,47.0,35.0,1.0
-153.04858,500,27.258391,0.8679426144222279,-0.057117916763401944,43.0,42.0,2.0
-163.86609,500,28.73759,1.10131155065453,0.05398316425966182,50.0,33.0,1.0
-165.58757,500,30.214892,1.113234856047893,0.08001796566321417,48.0,41.0,6.0
-174.99847,500,31.70382,0.9225765549066091,-0.02985996455847867,46.0,40.0,2.0
-163.09991,500,33.190845,0.6564045565492554,-0.17828068128655555,41.0,44.0,7.0
-155.98824,500,34.665612,0.8977480266223893,-0.04062877606403431,39.0,49.0,2.0
-172.14174,500,36.14834,0.804773820477809,-0.0972182274022722,42.0,36.0,2.0
-192.84048,500,37.636679,1.1248042308284092,0.06586374276387391,47.0,32.0,1.0
-158.75603,500,39.113874,1.0211205688608054,0.03449495121044699,45.0,41.0,3.0
-185.73982,500,40.596936,1.091033209633585,0.05964334044310726,45.0,37.0,4.0
-141.95781,500,42.084061,1.035054169198075,0.021092696614482986,49.0,43.0,0.0
-160.73157,500,43.57484,1.234648962709422,0.11460976128301953,51.0,35.0,1.0
-192.86082,500,45.064892,0.9884377101171588,0.014625196506164673,39.0,37.0,3.0
-170.7352,500,46.560468,1.2539457351848464,0.11966840690369557,56.0,26.0,1.0
-163.47626,500,48.047885,1.3507100364643738,0.16876944161625673,43.0,33.0,4.0
-141.51425,500,49.525055,1.3477034455354633,0.16281675079466057,49.0,39.0,4.0
-176.08897,500,51.001053,0.8726165762351394,-0.05953684668049225,37.0,39.0,1.0
-167.79059,500,52.484546,1.1699788947402179,0.08571401329272915,50.0,37.0,1.0
-174.13254,500,53.963511,0.7606946734811405,-0.11026143031916791,41.0,35.0,3.0
-159.6625,500,55.43842,1.2376795746647724,0.12062432476557838,49.0,39.0,2.0
-166.73672,500,56.91083,1.0807214719453238,0.056765973260796465,40.0,43.0,4.0
-164.28055,500,58.398227,0.710658965177301,-0.15536264325366567,43.0,46.0,1.0
-169.84837,500,59.881082,1.0219283019332992,0.024808521885125834,50.0,38.0,3.0
-156.68907,500,61.368579,1.1940164297109956,0.09968182812527981,52.0,38.0,3.0
-163.28667,500,62.84991,1.5008832602948674,0.22366971891188547,45.0,37.0,6.0
-155.05151,500,64.320784,0.844589867711706,-0.07102240534002324,39.0,44.0,3.0
-152.00883,500,65.805224,0.9499866571498876,-0.018033095606278804,51.0,36.0,1.0
-152.16788,500,67.293916,0.829642004656897,-0.08392504852404781,39.0,46.0,0.0
-180.15213,500,68.775783,0.6824085511281548,-0.16172617247673943,37.0,36.0,4.0
-151.12952,500,70.259495,1.7760393877131995,0.3059718367968062,53.0,34.0,7.0
-157.93285,500,71.736183,0.9363977703467311,-0.018236213084905806,41.0,39.0,3.0
-173.73273,500,73.222976,1.202969986105871,0.10271862506563356,56.0,33.0,1.0
-167.0915,500,74.692189,0.6805362464510267,-0.14212273702571948,39.0,40.0,4.0
-164.04314,500,76.182727,0.916656830923513,-0.036430592316336274,44.0,42.0,1.0
-173.99078,500,77.669031,0.9061827094590438,-0.037948621372776103,40.0,46.0,3.0
-177.99086,500,79.145379,0.8953453644587368,-0.041323021006499094,45.0,34.0,2.0
-179.60794,500,80.616083,0.9549150926205924,0.021499711476750116,40.0,43.0,8.0
-181.00894,500,82.100364,0.8936063799862103,-0.04510647691887493,40.0,40.0,3.0
-187.92569,500,83.581724,1.025687043482117,0.018571788939550138,40.0,31.0,1.0
-176.7711,500,85.054913,1.1325621216051276,0.07042536761542922,45.0,30.0,2.0
-156.0537,500,86.531383,0.8110621261273356,-0.09181012054209559,36.0,40.0,4.0
-167.78137,500,88.012857,1.2244003813187159,0.10931741721669164,42.0,34.0,0.0
-173.83662,500,89.488489,1.1516745723524437,0.08170513387217437,47.0,33.0,0.0
-156.03635,500,90.979039,0.793059894576277,-0.09949237846343945,38.0,44.0,5.0
-173.58102,500,92.467083,1.136478225180345,0.08912720650309719,44.0,35.0,6.0
-164.032,500,93.947473,0.8693140666483401,-0.05308752035966613,48.0,37.0,2.0
-166.91315,500,95.423616,0.9941857088564127,0.00900952310777281,49.0,33.0,2.0
-154.74982,500,96.908186,1.2330465021136203,0.11081213782627453,46.0,36.0,1.0
-164.04718,500,98.39543,0.9062137501710985,-0.03879599489450458,43.0,42.0,1.0
-162.68513,500,99.873706,1.2616362556082867,0.1274829494107929,49.0,34.0,1.0
-160.17828,500,101.368223,1.7961158218513043,0.3087413400950215,54.0,29.0,6.0
-158.89499,500,102.85718,1.0648879781282745,0.0393558225206776,44.0,39.0,1.0
-167.01314,500,104.345376,0.8960609689133041,-0.04489962957635091,46.0,38.0,3.0
-150.20667,500,105.82268,0.7351100928240556,-0.13609285596511844,49.0,46.0,1.0
-177.06384,500,107.304504,0.9250044026119252,-0.031935107680886254,42.0,39.0,0.0
-162.99599,500,108.773534,0.9036969429487663,-0.03959266417460805,39.0,41.0,3.0
-197.88861,500,110.241608,1.062427045914461,0.03986615270143018,44.0,33.0,1.0
-159.19559,500,111.71534,0.730238807414471,-0.13674015349963226,48.0,38.0,2.0
-163.24731,500,113.204007,0.7097506370965458,-0.15609690255868097,40.0,46.0,2.0
-159.82114,500,114.681216,1.1454336203819442,0.07664316437504576,43.0,35.0,1.0
-150.14699,500,116.150147,0.82013494340971,-0.09124751214939925,45.0,49.0,1.0
-140.72202,500,117.630678,1.049195187775622,0.044109499789251605,53.0,46.0,5.0
-163.97144,500,119.120287,0.8595925000228193,-0.05825833741793596,45.0,35.0,3.0
-154.68121,500,120.597563,1.0908120555246668,0.06835790831632987,43.0,35.0,4.0
-168.29102,500,122.069931,0.697593236193967,-0.16717275766407136,34.0,44.0,1.0
-156.66225,500,123.557647,1.3812303400732127,0.16886420180690948,55.0,25.0,0.0
-164.48512,500,125.034429,1.4674660382164226,0.20286913681182162,52.0,27.0,2.0
-168.14813,500,126.513626,0.7923317811364617,-0.09944839805656241,38.0,38.0,2.0
-136.87035,500,128.007056,1.1277510769510914,0.06481042420985406,52.0,41.0,0.0
-179.87488,500,129.487674,1.0589452116212374,0.0393806905779191,54.0,26.0,1.0
-160.56429,500,130.961096,1.3725178169580505,0.16930566188911295,51.0,35.0,3.0
-171.60938,500,132.460733,1.092300667569942,0.06928561257521154,48.0,36.0,6.0
-165.89455,500,133.949814,1.0596555397895113,0.0359486162556828,41.0,29.0,1.0
-167.07957,500,135.444313,0.9038179381285755,-0.03978205021847531,44.0,40.0,0.0
-164.11174,500,136.92734,0.6864308649083429,-0.1601800075366857,40.0,46.0,4.0
-166.9142,500,138.411783,1.0773411115621803,0.04290382293105427,48.0,35.0,0.0
-170.99527,500,139.892191,0.930445221370189,-0.025060012479176552,44.0,38.0,2.0
-173.99342,500,141.371778,0.9250703068387943,-0.030687051210664673,40.0,41.0,2.0
-164.98476,500,142.863258,0.8405841244029926,-0.06330798086205619,50.0,43.0,4.0
-169.23941,500,144.346863,0.748923907118625,-0.13740561876060442,35.0,50.0,1.0
-185.98709,500,145.827119,0.8579057635274332,-0.05978051619423591,43.0,34.0,4.0
-144.8891,500,147.315189,0.9309220531672281,-0.020084834447130273,51.0,42.0,5.0
-170.49133,500,148.796248,1.228302893131055,0.12571062514204878,43.0,39.0,7.0
-58.941948,500,151.023575,0.8899787332449245,-0.04337584966517488,16.0,16.0,4.0
-64.78467,500,152.825883,1.0152896838749108,0.02778511168505371,12.0,12.0,3.0
-66.1853,500,154.613441,0.7348652175332971,-0.13929731318649685,11.0,17.0,2.0
-51.874207,500,156.401669,0.9975753478991589,0.012103466474623736,13.0,9.0,3.0
-57.061478,500,158.202709,0.883131113297122,-0.0544952856363482,12.0,12.0,1.0
-64.00142,500,159.999923,0.8919440344972671,-0.045824095697332645,12.0,12.0,2.0
-56.59482,500,161.783424,1.0512523575252517,0.0628708970617266,13.0,17.0,4.0
-56.042427,500,163.567276,0.8209297544955757,-0.0810437890779746,14.0,16.0,3.0
-55.873623,500,165.357275,0.9979907629488264,0.00900806565129847,13.0,14.0,3.0
-36.309742,500,167.154726,0.7179079788609131,-0.15486885215169244,16.0,11.0,0.0
-53.613052,500,168.958538,1.2959162871763756,0.13652350360858212,14.0,7.0,4.0
-55.093403,500,170.733877,0.896701775367238,-0.046700479400244854,13.0,14.0,0.0
-50.946335,500,172.526978,1.0470936995174878,0.026834960754704318,14.0,13.0,0.0
-57.886192,500,174.303177,1.0143022311167709,0.02508996255806961,17.0,13.0,2.0
-43.529823,500,176.088898,1.422962367129256,0.18344360187324682,15.0,6.0,2.0
-44.24782,500,177.893163,0.7397060102756442,-0.13664819868039874,11.0,11.0,1.0
-54.752605,500,179.68505,1.1984819127082704,0.09710077389844196,10.0,10.0,1.0
-37.112232,500,181.469658,0.8594255032513033,-0.07138765330496072,9.0,14.0,1.0
-47.956738,500,183.273723,0.9993860661365317,0.006241851805065479,9.0,10.0,1.0
-31.624409,500,185.056902,1.2402911674587345,0.1161746636195854,13.0,7.0,4.0
-34.671875,500,186.857213,1.2443185181272383,0.11562808781831807,9.0,8.0,2.0
-33.15341,500,188.656925,0.7816818790229954,-0.10731555565135936,10.0,11.0,2.0
-47.197987,500,190.448404,0.7210184022653109,-0.1370895316043953,6.0,5.0,2.0
-35.707253,500,192.24744,1.1744326126994202,0.08884221404244008,10.0,9.0,3.0
-40.09113,500,194.072733,0.8514933541669316,-0.07379613178868827,9.0,9.0,2.0
-26.02584,500,195.887785,0.8709357111010145,-0.05394797089227915,9.0,9.0,1.0
-35.2191,500,197.691399,0.7182947016898239,-0.14871487078552786,8.0,11.0,2.0
-33.525978,500,199.486667,0.567351227079724,-0.2629879852509257,7.0,12.0,0.0
-29.83472,500,201.312612,1.1752392508157048,0.08264067590468732,8.0,3.0,0.0
-21.544819,500,203.164723,1.2535760492317238,0.12607774330054589,8.0,4.0,5.0
-28.392647,500,204.990676,0.660675927825507,-0.19632323948258668,5.0,9.0,0.0
-30.07494,500,206.805244,0.8671892533332578,-0.061338019324899296,4.0,8.0,1.0
-24.898554,500,208.611806,1.0168403982066196,0.012664461924370818,7.0,7.0,2.0
-34.181725,500,210.46123,0.8259156564953869,-0.09086208949941482,6.0,8.0,0.0
-27.84922,500,212.316527,1.0132747948947938,0.01593391932509003,5.0,9.0,3.0
-28.964352,500,214.105742,0.97435920761467,-0.004474077960500145,9.0,7.0,1.0
-24.917234,500,215.897637,1.0390290931346178,0.022230181290192774,4.0,5.0,1.0
-25.549942,500,217.681541,1.2541329643676793,0.1275130061600666,5.0,8.0,3.0
-18.83998,500,219.478247,1.0877735128132162,0.045386624929381614,8.0,6.0,2.0
-17.106054,500,221.273516,0.8898795876363338,-0.05302708989170979,5.0,5.0,0.0
-19.111748,500,223.07676,0.883674081347133,-0.05587473136805404,5.0,5.0,0.0
-22.796087,500,224.860064,1.099513708070138,0.0552910598238191,5.0,2.0,2.0
-10.07248,500,226.667206,0.9250380199686722,-0.036240339349184414,3.0,5.0,0.0
-18.882128,500,228.471907,0.9735442832954856,-0.0026821218224117316,4.0,9.0,2.0
-16.798294,500,230.261498,1.1620762729987313,0.0781805807215048,7.0,4.0,1.0
-14.902476,500,232.080067,1.0380028762277886,0.02202364907102239,3.0,4.0,1.0
-11.965501,500,233.882483,0.9071810457804681,-0.03954819477328675,3.0,6.0,3.0
-5.8799663,500,235.681575,1.0530881540030328,0.02977226313500192,4.0,4.0,2.0
-10.765102,500,237.506624,1.1032544540902376,0.0581174398334835,3.0,1.0,3.0
-7.917516,500,239.37187,1.001591715107565,0.00843203470235454,2.0,2.0,1.0
-8.967546,500,241.181839,0.9652566274229212,-0.011803148569137945,3.0,2.0,1.0
-5.416094,500,243.027705,0.593808532313282,-0.20804670617885096,0.0,2.0,0.0
-6.0899715,500,244.800263,0.9119134148179822,-0.04498565095034074,1.0,3.0,0.0
-6.9170003,500,246.574135,1.044934587741132,0.023378314128897515,2.0,2.0,1.0
-3.6291006,500,248.330934,1.2030421783631493,0.1074292409301128,4.0,1.0,2.0
-9.837387,500,250.083375,1.0781438822704783,0.04440378907403486,3.0,2.0,1.0
-10.785955,500,251.822816,1.1399147755641728,0.068782969160125,5.0,1.0,2.0
-8.5173435,500,253.598254,1.310353801614293,0.1592465137719022,3.0,1.0,1.0
-6.372332,500,255.376291,0.6648879396665021,-0.18616622328843896,2.0,4.0,0.0
-8.670491,500,257.146119,1.1759384696377666,0.09262213932897007,2.0,2.0,2.0
-7.552356,500,258.932634,1.323188174654945,0.1476023095245076,3.0,1.0,3.0
-10.258722,500,260.804191,0.7154792384015054,-0.143504515845936,1.0,2.0,1.0
-7.646482,500,262.68702,1.2370119854696844,0.11435948196316531,2.0,2.0,2.0
-7.2376246,500,264.525739,0.7720601202161939,-0.11881224264101214,0.0,2.0,0.0
-8.554241,500,266.343595,1.2364479979881744,0.1290940657791863,3.0,2.0,2.0
-8.563425,500,268.188796,1.2935825345681922,0.14621445385310783,2.0,1.0,1.0
-2.0813665,500,270.025878,0.869357833449441,-0.059268710978168104,3.0,3.0,1.0
-16.058979,500,271.839245,0.9410205511151993,-0.029489724442400334,0.0,1.0,0.0
-8.98098,500,273.681404,0.9508738340058699,-0.017679953831509554,2.0,3.0,1.0
-11.062535,500,275.499677,0.9370545570921733,-0.03126758799029178,2.0,2.0,0.0
-11.638194,500,277.321091,1.1040901305252024,0.08573470445173326,2.0,2.0,1.0
-12.421973,500,279.149486,1.3515652634447268,0.1851551999026005,1.0,1.0,1.0
-5.0856185,500,280.959384,0.9143858355353499,-0.042809062710721435,4.0,2.0,0.0
-12.550632,500,282.778379,0.5129194515833811,-0.2753161419809528,0.0,4.0,0.0
-7.8504267,500,284.597519,1.125098231893644,0.06053471804677607,3.0,1.0,1.0
-22.209383,500,286.460677,0.7906164632499821,-0.10469176837500893,0.0,1.0,0.0
-9.024363,500,288.326066,0.9423530178688899,-0.027010410420333475,1.0,2.0,1.0
-4.4793057,500,290.154392,1.4032309232700644,0.1814237309158403,3.0,0.0,2.0
-11.958714,500,291.988978,0.978463860243003,-0.007186828993007599,3.0,3.0,2.0
-5.9880576,500,293.851854,0.9650241763619186,-0.014564049555835068,1.0,3.0,1.0
-5.3460445,500,295.664476,0.6915581028557513,-0.173022420299705,1.0,5.0,0.0
-8.793236,500,297.529178,1.1283288648038718,0.06365713642420989,2.0,1.0,2.0
-3.6672957,500,299.351229,1.1936788624896613,0.1005145146980746,4.0,3.0,2.0
-7.2309246,500,301.236322,0.7849332802166673,-0.11546246941255517,0.0,3.0,0.0
-8.012033,500,303.146049,0.9097945648677854,-0.038570998471864015,2.0,3.0,2.0
-13.831097,500,305.038326,1.1145764513207497,0.05826445600674324,4.0,1.0,1.0
-8.049775,500,306.850326,0.9045195486312277,-0.04551057545205767,1.0,3.0,1.0
-3.9257336,500,308.70526,1.0402183275808528,0.020887911522880442,2.0,2.0,1.0
-9.947674,500,310.591909,0.9580687056421194,-0.009983718011215281,3.0,2.0,1.0
-124.1521,500,312.479874,0.847897174165187,-0.07605141291740652,0.0,1.0,0.0
-9.905733,500,314.356996,1.0245686178656082,0.016964464285675274,4.0,3.0,1.0
-4.1062818,500,316.27491,0.8364101288180852,-0.07290583086558972,1.0,1.0,1.0
-6.904143,500,318.16647,1.0520271463888455,0.02782470589910524,3.0,1.0,1.0
-9.931772,500,320.064749,1.0695330572648787,0.03411404458449818,4.0,0.0,0.0
-8.636051,500,321.968355,1.2312948508634423,0.11455731801103858,3.0,1.0,2.0
-6.344749,500,323.766791,0.6871277641253375,-0.17237438793993376,0.0,4.0,0.0
-6.3154545,500,325.566224,0.7081732042830862,-0.15772736787424618,0.0,4.0,0.0
-10.208392,500,327.362934,0.7920066642317609,-0.10419614327580579,1.0,2.0,0.0
-7.9981976,500,329.173663,0.9554354616771523,-0.019378221200398726,3.0,3.0,1.0
-3.9621797,500,330.974635,1.0372055721302371,0.01891019919778908,3.0,2.0,0.0
-7.3064914,500,332.821298,1.500293511369231,0.23946572994107873,2.0,0.0,1.0
-8.568815,500,334.658752,1.2831287051517608,0.13714644738746867,3.0,2.0,2.0
-9.333167,500,336.508968,0.6673219026831732,-0.16658398739542846,0.0,2.0,0.0
-15.407153,500,338.353246,1.4463672997306534,0.20971117475703005,3.0,0.0,1.0
-5.7151814,500,340.119237,1.2187315078982857,0.10250079606009976,3.0,0.0,2.0
-9.915396,500,341.941977,0.9746811085260564,-0.0008242753884417642,2.0,3.0,1.0
-6.885579,500,343.781923,1.0856681327283684,0.04219182383783354,3.0,1.0,1.0
-6.225551,500,345.591961,0.7902001873100231,-0.11277591845474266,1.0,5.0,0.0
-8.183883,500,347.387343,0.8199397643814735,-0.09194121884617856,2.0,3.0,0.0
-5.766962,500,349.204401,1.1773304319294067,0.08569915590796484,2.0,0.0,1.0
-7.825101,500,350.999714,1.1233148639979407,0.060820379641523536,3.0,0.0,1.0
-6.9503913,500,352.808632,1.0174618104235653,0.01047341148949077,2.0,1.0,1.0
-7.377357,500,354.569187,0.6342604097185488,-0.18867862387331957,0.0,2.0,0.0
-7.7841954,500,356.319362,1.0729271788500028,0.0511067988121191,3.0,3.0,1.0
-6.1246514,500,358.115348,0.7142664824440083,-0.12196097125798322,2.0,3.0,2.0
-12.077693,500,359.899725,0.8868889042570706,-0.05386360767386289,2.0,3.0,1.0
-12.172298,500,361.718518,0.8360074224814155,-0.08614957108200788,0.0,3.0,0.0
-9.854049,500,363.49456,1.0490434727360238,0.03202024918564511,1.0,3.0,1.0
-6.109381,500,365.294642,0.8639891180400245,-0.06742394928726575,1.0,2.0,1.0
-10.926532,500,367.088001,0.9555545817168772,-0.009837011683873464,3.0,2.0,2.0
-5.1510315,500,368.890488,0.8524507417308451,-0.07551536394774361,2.0,3.0,0.0
-8.232136,500,370.692771,0.7761257700070829,-0.116067741299609,1.0,3.0,0.0
-8.768105,500,372.50384,1.0765126053291145,0.049799345846152254,2.0,3.0,2.0
-5.8312483,500,374.294163,1.0427910378309309,0.03211942324041461,2.0,1.0,2.0
-8.138907,500,376.086312,0.8629361038243836,-0.0694539050693675,3.0,2.0,0.0
-10.052899,500,377.879934,0.946853824220374,-0.02644998776554247,1.0,3.0,0.0
-4.701308,500,379.724097,1.1915683574121436,0.09265512125845005,5.0,3.0,3.0
-9.17521,500,381.560903,0.828949397000091,-0.08760504897020388,1.0,2.0,0.0
-7.871151,500,383.386907,1.100944983390457,0.049685961487392794,3.0,1.0,1.0
-10.9800205,500,385.210519,0.9627008143353111,-0.010460653403314313,3.0,1.0,1.0
-2.5906792,500,387.033214,1.2785326407659627,0.1380998431125232,3.0,2.0,1.0
-9.084499,500,388.85537,0.846414183918349,-0.06932837631442629,3.0,2.0,2.0
-8.6512375,500,390.67614,1.232638936495248,0.11322903469742907,3.0,2.0,2.0
-10.14965,500,392.498365,0.8466387732844529,-0.07482483875235485,1.0,2.0,0.0
-11.036962,500,394.327046,0.9588760904877378,-0.01848056858388547,2.0,1.0,0.0
-8.028862,500,396.151761,0.9713815196930277,-0.014430783114347423,0.0,3.0,0.0
-4.0613155,500,397.981737,0.9063322545645113,-0.0449036527090757,2.0,4.0,1.0
-9.166037,500,399.798819,0.8307530920684251,-0.08301819280073447,3.0,1.0,0.0
-9.936992,500,401.618581,0.995542486527078,0.001845630523748587,3.0,3.0,2.0
-5.8859177,500,403.439456,1.010070133632316,0.016665582913233,5.0,3.0,1.0
-4.874548,500,405.253425,1.0494812563519862,0.029126946226048833,4.0,3.0,2.0
-7.9141436,500,407.104363,1.0540186127329323,0.02759733371827716,2.0,1.0,1.0
-3.784097,500,408.932936,1.0784370352840078,0.04926031793493241,3.0,2.0,2.0
-10.10548,500,410.765424,0.8926598323745998,-0.05274008750990328,2.0,3.0,0.0
-10.042935,500,412.587453,0.8984944991889674,-0.04376913553969641,1.0,2.0,1.0
-10.828441,500,414.422585,1.1005825697143494,0.05250253150600165,3.0,1.0,1.0
-7.995434,500,416.243781,1.003399271565168,0.0022831580679932295,2.0,1.0,0.0
-6.1966934,500,418.067614,0.8078355744301351,-0.09834667168667344,1.0,3.0,0.0
